"","QuestionF21","questionnumber"
"59","What is your expected annual salary 10 years out of college  Enter an integer only  with no commas   i e  500000 ","q59"
"60","If you are a driver  do you typically drive  always under or at the speed limit  within 10 MPH of the speed limit  within 20 MPH of the speed limit  always UNDER the speed limit  I do not drive  I get driven ","q60"
"61","How often do you ride the Emory shuttles in a given week  Provide a numerical answer","q61"
"62","How many of Atlanta s tourist attractions have you visited since coming to Emory  Provide a numerical answer","q62"
"63","Do you consider yourself Risk lover  Risk averse or in the middle ","q63"
"64","Do you own stock ","q64"
"65","Do you feel comfortable lending people money ","q65"
"66","Do you currently have a job ","q66"
"67","Do you have your own savings ","q67"
"68","How much do you currently have in savings  Provide a numerical answer in US Dollars  no commas or  ","q68"
"69","How many countries in the world have you been to besides your home country ","q69"
"70","How many languages you speak  Provide a numerical answer","q70"
"71","How much do you currently have in debt  Provide a numerical answer in US dollars without the   sign","q71"
"72","Do you live on campus or off campus ","q72"
"73","How often do you have visitors in your dorm apartment living arrangements per week  Provide a numerical answer for times during the week from 0 to 7 ","q73"
"74","How often do you have arguments mishaps with your roommates or neighbors in any given week  Provide a numerical answer for times during the week from 0 to 7 ","q74"
"75","How many times have you talked with an academic advisor at Emory  Provide numerical answer","q75"
"76","On a scale of 1 to 10 how confident are you in your four year plan  Provide a numerical answer with 1   being not confident and 10   being extremely confident ","q76"
